ids	clustering_labels
2996	4
2997	5
2998	5
2999	5
3000	4
3001	4
3002	2
3003	2
3004	3
3005	2
3006	5
3007	1
3008	4
3009	2
3010	3
3011	4
3012	3
3013	1
3014	4
3015	2
3016	2
3017	5
3018	4
3019	5
3020	3
3021	2
3022	3
3023	5
3024	2
3025	2
3026	5
3027	1
3028	4
3029	1
3030	4
3031	3
3032	5
3033	1
3034	5
3035	2
3036	2
3037	2
3038	5
3039	4
3040	4
3041	1
3042	2
3043	5
3044	1
3045	1
3046	1
3047	4
3048	5
3049	5
3050	1
3051	4
3052	3
3053	4
3054	5
3055	5
3056	3
3057	3
3058	5
3059	5
3060	5
3061	5
3062	4
3063	1
3064	3
3065	5
3066	1
3067	4
3068	3
3069	5
3070	4
3071	2
3072	3
3073	5
3074	4
3075	5
3076	4
3077	3
3078	5
3079	2
3080	5
3081	4
3082	3
3083	4
3084	5
3085	1
3086	3
3087	1
3088	1
3089	4
3090	5
3091	5
3092	2
3093	2
3094	5
3095	2
3096	2
3097	2
3098	5
3099	5
3100	3
3101	2
3102	1
3103	4
3104	3
3105	3
3106	1
3107	4
3108	1
3109	4
3110	2
3111	5
3112	5
3113	1
3114	2
3115	3
3116	5
3117	4
3118	1
3119	1
3120	3
3121	4
3122	1
3123	1
3124	2
3125	1
3126	3
3127	4
3128	2
3129	1
3130	5
3131	1
3132	5
3133	1
3134	4
3135	1
3136	4
3137	4
3138	1
3139	1
3140	1
3141	1
3142	4
3143	5
3144	3
3145	5
3146	2
3147	3
3148	1
3149	2
3150	4
3151	4
3152	2
3153	5
3154	5
3155	5
3156	1
3157	4
3158	2
3159	4
3160	1
3161	1
3162	4
3163	3
3164	2
3165	2
3166	3
3167	4
3168	2
3169	5
3170	5
3171	2
3172	4
3173	4
3174	5
3175	5
3176	4
3177	2
3178	2
3179	5
3180	1
3181	3
3182	3
3183	5
3184	3
3185	1
3186	1
3187	1
3188	4
3189	3
3190	1
3191	4
3192	2
3193	3
3194	2
3195	1
3196	2
3197	5
3198	4
3199	3
3200	3
3201	5
3202	2
3203	1
3204	4
3205	5
3206	1
3207	1
3208	4
3209	5
3210	5
3211	1
3212	4
3213	1
3214	2
3215	1
3216	1
3217	5
3218	1
3219	1
3220	4
3221	2
3222	2
3223	2
3224	3
3225	4
3226	4
3227	4
3228	4
3229	1
3230	1
3231	3
3232	2
3233	5
3234	2
3235	2
3236	5
3237	3
3238	5
3239	1
3240	3
3241	3
3242	2
3243	2
3244	4
3245	1
3246	1
3247	1
3248	5
3249	4
3250	2
3251	5
3252	2
3253	1
3254	5
3255	3
3256	5
3257	5
3258	1
3259	3
3260	4
3261	5
3262	1
3263	5
3264	2
3265	5
3266	2
3267	3
3268	3
3269	3
3270	1
3271	3
3272	4
3273	1
3274	1
3275	4
3276	1
3277	4
3278	3
3279	5
3280	5
3281	1
3282	4
3283	5
3284	4
3285	2
3286	5
3287	4
3288	5
3289	4
3290	3
3291	3
3292	3
3293	1
3294	4
3295	3
3296	3
3297	4
3298	5
3299	3
3300	2
3301	2
3302	4
3303	5
3304	1
3305	1
3306	4
3307	3
3308	4
3309	4
3310	4
3311	2
3312	2
3313	2
3314	3
3315	5
3316	3
3317	3
3318	1
3319	1
3320	3
3321	4
3322	4
3323	1
3324	1
3325	1
3326	1
3327	3
3328	4
3329	4
3330	5
3331	2
3332	1
3333	2
3334	1
3335	2
3336	5
3337	5
3338	4
3339	2
3340	4
3341	4
3342	2
3343	2
3344	5
3345	2
3346	5
3347	4
3348	3
3349	4
3350	3
3351	3
3352	5
3353	2
3354	2
3355	3
3356	2
3357	5
3358	2
3359	2
3360	5
3361	1
3362	3
3363	5
3364	2
3365	1
3366	3
3367	4
3368	1
3369	4
3370	5
3371	3
3372	5
3373	5
3374	3
3375	1
3376	1
3377	3
3378	2
3379	3
3380	5
3381	1
3382	3
3383	2
3384	3
3385	4
3386	2
3387	2
3388	4
3389	1
3390	5
3391	4
3392	1
3393	4
3394	3
3395	5
3396	2
3397	3
3398	1
3399	1
3400	2
3401	2
3402	5
3403	1
3404	5
3405	5
3406	2
3407	2
3408	4
3409	4
3410	3
3411	3
3412	3
3413	4
3414	4
3415	1
3416	1
3417	3
3418	3
3419	4
3420	5
3421	5
3422	5
3423	1
3424	3
3425	4
3426	5
3427	5
3428	1
3429	1
3430	2
3431	1
3432	5
3433	4
3434	5
3435	3
3436	3
3437	1
3438	3
3439	5
3440	3
3441	4
3442	2
3443	1
3444	2
3445	1
3446	1
3447	1
3448	4
3449	3
3450	5
3451	3
3452	1
3453	2
3454	1
3455	5
3456	2
3457	4
3458	3
3459	4
3460	3
3461	1
3462	4
3463	1
3464	5
3465	1
3466	4
3467	1
3468	3
3469	4
3470	5
3471	2
3472	5
3473	1
3474	1
3475	4
3476	2
3477	2
3478	3
3479	4
3480	3
3481	4
3482	4
3483	4
3484	5
3485	2
3486	5
3487	5
3488	3
3489	1
3490	3
3491	3
3492	3
3493	1
3494	3
3495	3
3496	5
3497	4
3498	5
3499	2
3500	3
3501	3
3502	4
3503	5
3504	4
3505	2
3506	3
3507	5
3508	3
3509	1
3510	3
3511	5
3512	4
3513	5
3514	5
3515	3
3516	1
3517	4
3518	3
3519	5
3520	3
3521	2
3522	4
3523	3
3524	4
3525	2
3526	2
3527	3
3528	4
3529	3
3530	5
3531	4
3532	1
3533	1
3534	1
3535	3
3536	4
3537	1
3538	5
3539	3
3540	5
3541	3
3542	3
3543	4
3544	4
3545	4
3546	1
3547	1
3548	4
3549	2
3550	2
3551	4
3552	2
3553	4
3554	3
3555	2
3556	4
3557	4
3558	3
3559	4
3560	5
3561	1
3562	4
3563	1
3564	1
3565	1
3566	1
3567	5
3568	5
3569	5
3570	2
3571	2
3572	5
3573	2
3574	2
3575	2
3576	4
3577	5
3578	5
3579	3
3580	5
3581	5
3582	2
3583	2
3584	5
3585	5
3586	2
3587	1
3588	1
3589	1
3590	3
3591	1
3592	3
3593	5
3594	4
3595	4
3596	5
3597	2
3598	5
3599	4
3600	5
3601	4
3602	4
3603	3
3604	4
3605	2
3606	1
3607	2
3608	2
3609	1
3610	3
3611	1
3612	1
3613	1
3614	3
3615	5
3616	3
3617	5
3618	5
3619	5
3620	5
3621	5
3622	2
3623	3
3624	2
3625	2
3626	2
3627	3
3628	5
3629	2
3630	3
3631	2
3632	5
3633	5
3634	1
3635	4
3636	1
3637	4
3638	2
3639	4
3640	5
3641	3
3642	4
3643	2
3644	2
3645	2
3646	2
3647	2
3648	5
3649	5
3650	3
3651	3
3652	4
3653	5
3654	4
3655	1
3656	4
3657	2
3658	4
3659	3
3660	4
3661	1
3662	3
3663	2
3664	4
3665	2
3666	5
3667	4
3668	2
3669	5
3670	2
3671	2
3672	2
3673	2
3674	2
3675	4
3676	4
3677	1
3678	5
3679	4
3680	5
3681	3
3682	3
3683	2
3684	2
3685	4
3686	4
3687	3
3688	1
3689	3
3690	3
3691	3
3692	5
3693	3
3694	4
3695	3
3696	1
3697	4
3698	3
3699	3
3700	3
3701	2
3702	2
3703	2
3704	5
3705	5
3706	2
3707	4
3708	5
3709	5
3710	4
3711	4
3712	4
3713	3
3714	1
3715	4
3716	1
3717	1
3718	1
3719	3
3720	3
3721	4
3722	2
3723	5
3724	3
3725	5
3726	2
3727	5
3728	4
3729	4
3730	5
3731	4
3732	5
3733	5
3734	5
3735	5
3736	3
3737	5
3738	4
3739	3
3740	4
3741	3
3742	1
3743	3
3744	4
3745	3
3746	5
3747	4
3748	3
3749	2
3750	2
3751	5
3752	4
3753	5
3754	2
3755	5
3756	5
3757	5
3758	1
3759	1
3760	4
3761	3
3762	2
3763	3
3764	3
3765	1
3766	4
3767	2
3768	5
3769	3
3770	3
3771	3
3772	1
3773	4
3774	3
3775	5
3776	5
3777	4
3778	2
3779	4
3780	4
3781	5
3782	4
3783	2
3784	2
3785	3
3786	4
3787	1
3788	5
3789	5
3790	1
3791	2
3792	5
3793	5
3794	5
3795	4
3796	2
3797	4
3798	1
3799	4
3800	2
3801	4
3802	4
3803	5
3804	2
3805	5
3806	4
3807	4
3808	3
3809	4
3810	4
3811	3
3812	3
3813	5
3814	5
3815	2
3816	4
3817	2
3818	4
3819	5
3820	1
3821	5
3822	2
3823	2
3824	5
3825	4
3826	4
3827	3
3828	4
3829	4
3830	1
3831	4
3832	1
3833	1
3834	3
3835	3
3836	2
3837	3
3838	3
3839	2
3840	5
3841	5
3842	3
3843	5
3844	5
3845	3
3846	3
3847	4
3848	5
3849	2
3850	2
3851	4
3852	2
3853	2
3854	3
3855	3
3856	4
3857	4
3858	4
3859	1
3860	1
3861	3
3862	3
3863	5
3864	4
3865	5
3866	3
3867	2
3868	1
3869	3
3870	4
3871	5
3872	3
3873	4
3874	4
3875	4
3876	1
3877	3
3878	1
3879	1
3880	3
3881	3
3882	4
3883	3
3884	5
3885	4
3886	3
3887	2
3888	3
3889	2
3890	3
3891	3
3892	1
3893	4
3894	1
3895	1
3896	3
3897	1
3898	2
3899	1
3900	2
3901	5
3902	4
3903	1
3904	4
3905	2
3906	1
3907	2
3908	3
3909	2
3910	2
3911	2
3912	2
3913	5
3914	5
3915	3
3916	1
3917	4
3918	3
3919	3
3920	2
3921	1
3922	1
3923	3
3924	1
3925	4
3926	4
3927	4
3928	3
3929	4
3930	1
3931	3
3932	2
3933	2
3934	5
3935	2
3936	2
3937	3
3938	2
3939	3
3940	4
3941	5
3942	2
3943	3
3944	1
3945	1
3946	1
3947	2
3948	3
3949	5
3950	1
3951	4
3952	1
3953	4
3954	1
3955	1
3956	5
3957	1
3958	3
3959	5
3960	3
3961	2
3962	3
3963	5
3964	5
3965	2
3966	5
3967	2
3968	2
3969	5
3970	5
3971	5
3972	4
3973	5
3974	5
3975	1
3976	1
3977	5
3978	1
3979	1
3980	2
3981	2
3982	3
3983	1
3984	4
3985	5
3986	3
3987	2
3988	4
3989	4
3990	2
3991	4
3992	3
3993	3
3994	3
3995	1
3996	3
3997	5
3998	3
3999	5
4000	3
4001	3
4002	3
4003	3
4004	3
4005	2
4006	5
4007	4
4008	4
4009	4
4010	2
4011	2
4012	2
4013	5
4014	1
4015	3
4016	2
4017	1
4018	2
4019	1
4020	4
4021	4
4022	4
4023	5
4024	1
4025	1
4026	3
4027	1
4028	3
4029	4
4030	5
4031	1
4032	2
4033	5
4034	2
4035	2
4036	4
4037	5
4038	2
4039	2
4040	5
4041	5
4042	5
4043	5
4044	5
4045	4
4046	3
4047	2
4048	5
4049	5
4050	3
4051	3
4052	4
4053	1
4054	4
4055	4
4056	4
4057	1
4058	1
4059	1
4060	1
4061	1
4062	1
4063	1
4064	4
4065	5
4066	5
4067	4
4068	2
4069	4
4070	1
4071	2
4072	4
4073	1
4074	3
4075	2
4076	5
4077	5
4078	3
4079	5
4080	4
4081	4
4082	1
4083	4
4084	1
4085	3
4086	1
4087	3
4088	1
4089	3
4090	3
4091	4
4092	3
4093	2
4094	1
4095	1
4096	3
4097	2
4098	2
4099	5
4100	4
4101	5
4102	2
4103	2
4104	2
4105	3
4106	5
4107	3
4108	4
4109	3
4110	2
4111	2
4112	3
4113	3
4114	5
4115	1
4116	4
4117	4
4118	2
4119	4
4120	4
4121	4
4122	4
4123	3
4124	5
4125	5
4126	3
4127	1
4128	4
4129	2
4130	2
4131	4
4132	1
4133	3
4134	5
4135	2
4136	2
4137	2
4138	5
4139	5
4140	2
4141	4
4142	4
4143	1
4144	5
4145	1
4146	3
4147	1
4148	1
4149	3
4150	1
4151	5
4152	3
4153	5
4154	1
4155	2
4156	4
4157	4
4158	2
4159	2
4160	3
4161	1
4162	4
4163	1
4164	1
4165	4
4166	1
4167	1
4168	3
4169	1
4170	4
4171	1
4172	4
4173	2
4174	3
4175	2
4176	5
4177	2
4178	2
4179	1
4180	2
4181	2
4182	5
4183	3
4184	1
4185	1
4186	2
4187	5
4188	4
4189	1
4190	1
4191	1
4192	4
4193	1
4194	2
4195	2
4196	5
4197	5
4198	5
4199	5
4200	4
4201	1
4202	3
4203	3
4204	2
4205	2
4206	2
4207	3
4208	2
4209	5
4210	4
4211	1
4212	4
4213	5
4214	1
4215	1
4216	5
4217	2
4218	2
4219	2
4220	5
4221	5
4222	2
4223	2
4224	5
4225	2
4226	5
4227	5
4228	5
4229	3
4230	5
4231	5
4232	1
4233	4
4234	4
4235	1
4236	1
4237	1
4238	2
4239	2
4240	4
4241	5
4242	3
4243	3
4244	3
4245	3
4246	4
4247	2
4248	4
4249	1
4250	1
4251	2
4252	4
4253	2
4254	4
4255	5
4256	4
4257	3
4258	3
4259	4
4260	2
4261	1
4262	3
4263	4
4264	1
4265	1
4266	3
4267	4
4268	3
4269	3
4270	3
4271	3
4272	4
4273	5
4274	4
4275	5
4276	5
4277	5
4278	2
4279	4
4280	2
4281	2
4282	4
4283	5
4284	5
4285	2
4286	4
4287	4
4288	4
4289	3
4290	5
4291	1
4292	2
4293	5
4294	1
4295	1
4296	1
4297	4
4298	2
4299	5
4300	4
4301	4
4302	3
4303	1
4304	1
4305	4
4306	1
4307	3
4308	1
4309	3
4310	1
4311	5
4312	1
4313	5
4314	3
4315	2
4316	1
4317	3
4318	1
4319	3
4320	2
4321	2
4322	2
4323	2
4324	3
4325	3
4326	2
4327	2
4328	4
4329	5
4330	4
4331	4
4332	4
4333	4
4334	3
4335	3
4336	2
4337	2
4338	5
4339	4
4340	3
4341	1
4342	5
4343	3
4344	1
4345	5
4346	5
4347	5
4348	4
4349	3
4350	4
4351	5
4352	5
4353	5
4354	5
4355	5
4356	3
4357	2
4358	4
4359	5
4360	5
4361	1
4362	3
4363	4
4364	1
4365	1
4366	3
4367	1
4368	3
4369	3
4370	1
4371	5
4372	1
4373	5
4374	3
4375	2
4376	1
4377	5
4378	4
4379	4
4380	1
4381	2
4382	3
4383	2
4384	1
4385	5
4386	1
4387	3
4388	3
4389	3
4390	5
4391	2
4392	2
4393	1
4394	5
4395	1
4396	4
4397	3
4398	3
4399	3
4400	1
4401	1
4402	3
4403	2
4404	2
4405	4
4406	4
4407	3
4408	3
4409	2
4410	4
4411	3
4412	2
4413	5
4414	1
4415	4
4416	5
4417	5
4418	4
4419	3
4420	4
4421	1
4422	3
4423	1
4424	1
4425	1
4426	4
4427	5
4428	3
4429	5
4430	4
4431	5
4432	1
4433	5
4434	2
4435	5
4436	3
4437	5
4438	4
4439	3
4440	2
4441	4
4442	1
4443	5
4444	3
4445	3
4446	1
4447	1
4448	1
4449	1
4450	4
4451	5
4452	3
4453	2
4454	5
4455	5
4456	4
4457	2
4458	4
4459	4
4460	3
4461	3
4462	1
4463	1
4464	1
4465	5
4466	4
4467	1
4468	4
4469	3
4470	3
4471	5
4472	5
4473	3
4474	5
4475	2
4476	2
4477	4
4478	2
4479	2
4480	5
4481	4
4482	2
4483	2
4484	4
4485	2
4486	2
4487	3
4488	4
4489	1
4490	4
4491	2
4492	1
4493	1
4494	3
4495	3
4496	1
4497	4
4498	4
4499	1
4500	1
4501	5
4502	3
4503	4
4504	1
4505	4
4506	2
4507	4
4508	4
4509	5
4510	4
4511	5
4512	4
4513	1
4514	1
4515	4
4516	2
4517	4
4518	4
4519	1
4520	4
4521	1
4522	1
4523	1
4524	1
4525	3
4526	1
4527	4
4528	5
4529	2
4530	3
4531	2
4532	4
4533	2
4534	4
4535	2
4536	4
4537	4
4538	4
4539	4
4540	3
4541	3
4542	4
4543	1
4544	1
4545	4
4546	1
4547	1
4548	3
4549	3
4550	3
4551	3
4552	5
4553	1
4554	3
4555	5
4556	3
4557	5
4558	2
4559	2
4560	5
4561	1
4562	4
4563	4
4564	4
4565	5
4566	3
4567	5
4568	2
4569	2
4570	2
4571	1
4572	4
4573	4
4574	4
4575	5
4576	1
4577	4
4578	3
4579	1
4580	5
4581	4
4582	3
4583	5
4584	1
4585	5
4586	2
4587	1
4588	5
4589	4
4590	1
4591	4
4592	4
4593	4
4594	5
4595	5
4596	4
4597	5
4598	2
4599	1
4600	3
4601	4
4602	1
4603	3
4604	3
4605	3
4606	1
4607	3
4608	1
4609	1
4610	2
4611	4
4612	4
4613	1
4614	3
4615	4
4616	4
4617	2
4618	5
4619	5
4620	3
4621	2
4622	3
4623	1
4624	1
4625	5
4626	5
4627	1
4628	3
4629	4
4630	1
4631	1
4632	1
4633	5
4634	3
4635	1
4636	4
4637	2
4638	3
4639	3
4640	2
4641	4
4642	3
4643	3
4644	5
4645	4
4646	3
4647	3
4648	4
4649	4
4650	1
4651	1
4652	4
4653	4
4654	1
4655	3
4656	2
4657	1
4658	3
4659	3
4660	1
4661	4
4662	1
4663	4
4664	1
4665	3
4666	2
4667	4
4668	5
4669	2
4670	4
4671	4
4672	5
4673	1
4674	4
4675	1
4676	1
4677	4
4678	5
4679	4
4680	5
4681	3
4682	3
4683	2
4684	4
4685	2
4686	2
4687	1
4688	4
4689	4
4690	3
4691	4
4692	3
4693	4
4694	4
4695	1
4696	1
4697	5
4698	4
4699	3
4700	3
4701	4
4702	4
4703	1
4704	2
4705	1
4706	2
4707	3
4708	2
4709	2
4710	5
4711	5
4712	4
4713	3
4714	2
4715	2
4716	1
4717	1
4718	1
4719	5
4720	3
4721	3
4722	5
4723	1
4724	3
4725	5
4726	5
4727	1
4728	2
4729	2
4730	3
4731	2
4732	2
4733	2
4734	5
4735	4
4736	4
4737	2
4738	3
4739	1
4740	4
4741	1
4742	3
4743	3
4744	1
4745	3
4746	4
4747	2
4748	5
4749	1
4750	2
4751	2
4752	1
4753	5
4754	3
4755	4
4756	1
4757	1
4758	1
4759	1
4760	1
4761	4
4762	5
4763	5
4764	1
4765	3
4766	2
4767	2
4768	5
4769	2
4770	3
4771	1
4772	5
4773	4
4774	1
4775	4
4776	4
4777	4
4778	3
4779	1
4780	3
4781	3
4782	4
4783	2
4784	5
4785	3
4786	2
4787	2
4788	3
4789	5
4790	3
4791	5
4792	3
4793	3
4794	4
4795	4
4796	1
4797	1
4798	2
4799	5
4800	4
4801	3
4802	5
4803	5
4804	1
4805	2
4806	1
4807	4
4808	2
4809	5
4810	4
4811	5
4812	1
4813	1
4814	1
4815	3
4816	1
4817	1
4818	3
4819	1
4820	1
4821	4
4822	1
4823	2
4824	3
4825	2
4826	2
4827	2
4828	2
4829	1
4830	2
4831	2
4832	4
4833	5
4834	3
4835	2
4836	2
4837	3
4838	3
4839	1
4840	5
4841	3
4842	3
4843	1
4844	2
4845	1
4846	1
4847	3
4848	5
4849	5
4850	3
4851	5
4852	4
4853	4
4854	2
4855	2
4856	4
4857	1
4858	4
4859	3
4860	2
4861	5
4862	2
4863	2
4864	1
4865	5
4866	2
4867	4
4868	2
4869	1
4870	2
4871	5
4872	3
4873	4
4874	1
4875	3
4876	1
4877	1
4878	4
4879	3
4880	5
4881	3
4882	1
4883	1
4884	2
4885	4
4886	1
4887	3
4888	3
4889	1
4890	2
4891	3
4892	2
4893	4
4894	4
4895	4
4896	4
4897	4
4898	1
4899	1
4900	1
4901	4
4902	5
4903	1
4904	1
4905	5
4906	5
4907	3
4908	3
4909	3
4910	5
4911	5
4912	3
4913	1
4914	2
4915	3
4916	4
4917	5
4918	3
4919	5
4920	5
4921	5
4922	5
4923	4
4924	4
4925	4
4926	1
4927	1
4928	1
4929	1
4930	3
4931	1
4932	3
4933	3
4934	3
4935	2
4936	1
4937	2
4938	2
4939	2
4940	4
4941	3
4942	5
4943	3
4944	2
4945	4
4946	1
4947	4
4948	4
4949	4
4950	5
4951	4
4952	4
4953	5
4954	1
4955	4
4956	1
4957	1
4958	1
4959	1
4960	2
4961	1
4962	1
4963	2
4964	1
4965	2
4966	2
4967	4
4968	4
4969	3
4970	2
4971	1
4972	2
4973	4
4974	1
4975	4
4976	5
4977	4
4978	3
4979	1
4980	3
4981	2
4982	4
4983	1
4984	2
4985	2
4986	2
4987	5
4988	4
4989	2
4990	4
4991	3
4992	4
4993	4
4994	2
4995	1
4996	3
4997	1
4998	2
4999	2
5000	1
5001	1
5002	3
5003	3
5004	1
5005	5
5006	4
5007	3
5008	5
5009	2
5010	1
5011	4
5012	3
5013	4
5014	5
5015	2
5016	4
5017	2
5018	2
5019	2
5020	2
5021	1
5022	1
5023	4
5024	1
5025	3
5026	1
5027	1
5028	1
5029	1
5030	1
5031	5
5032	1
5033	3
5034	2
5035	5
5036	2
5037	5
5038	3
5039	1
5040	4
5041	2
5042	5
5043	3
5044	4
5045	4
5046	4
5047	5
5048	3
5049	4
5050	3
5051	5
5052	1
5053	1
5054	1
5055	1
5056	1
5057	3
5058	5
5059	5
5060	3
5061	4
5062	3
5063	2
5064	5
5065	5
5066	1
5067	5
5068	3
5069	3
5070	2
5071	1
5072	3
5073	3
5074	5
5075	5
5076	1
5077	3
5078	1
5079	1
5080	1
5081	1
5082	1
5083	2
5084	1
5085	2
5086	2
5087	2
5088	3
5089	3
5090	1
5091	1
5092	4
5093	4
5094	2
5095	1
5096	1
5097	1
5098	1
5099	4
5100	4
5101	1
5102	1
5103	5
5104	1
5105	5
5106	5
5107	3
5108	3
5109	2
5110	2
5111	4
5112	2
5113	2
5114	2
5115	2
5116	5
5117	5
5118	1
5119	4
5120	2
5121	5
5122	2
5123	1
5124	1
5125	1
5126	5
5127	3
5128	3
5129	1
5130	1
5131	2
5132	5
5133	1
5134	4
5135	4
5136	2
5137	5
5138	4
5139	5
5140	3
5141	5
5142	4
5143	5
5144	1
5145	1
5146	1
5147	2
5148	3
5149	1
5150	4
5151	1
5152	1
5153	4
5154	4
5155	1
5156	3
5157	2
5158	3
5159	1
5160	3
5161	2
5162	4
5163	2
5164	2
5165	5
5166	2
5167	4
5168	5
5169	1
5170	2
5171	5
5172	2
5173	3
5174	4
5175	4
5176	1
5177	3
5178	1
5179	5
5180	2
5181	3
5182	5
5183	5
5184	4
5185	4
5186	3
5187	2
5188	4
5189	2
5190	2
5191	2
5192	4
5193	1
5194	3
5195	2
5196	2
5197	1
5198	3
5199	5
5200	1
5201	1
5202	4
5203	5
5204	2
5205	3
5206	1
5207	1
5208	2
5209	3
5210	2
5211	2
5212	5
5213	4
5214	3
5215	4
5216	4
5217	3
5218	1
5219	1
5220	4
5221	3
5222	1
5223	3
5224	3
5225	5
5226	5
5227	5
5228	2
5229	1
5230	3
5231	2
5232	2
5233	3
5234	2
5235	3
5236	3
5237	2
5238	5
5239	2
5240	2
5241	2
5242	5
5243	4
5244	4
5245	1
5246	2
5247	3
5248	5
5249	1
5250	1
5251	1
5252	1
5253	1
5254	2
5255	2
5256	5
5257	5
5258	1
5259	5
5260	3
5261	5
5262	4
5263	4
5264	1
5265	3
5266	3
5267	1
5268	1
5269	5
5270	4
5271	4
5272	1
5273	3
5274	3
5275	4
5276	5
5277	4
5278	5
5279	2
5280	4
5281	5
5282	2
5283	3
5284	5
5285	4
5286	2
5287	5
5288	3
5289	3
5290	4
5291	4
5292	3
5293	4
5294	1
5295	4
5296	5
5297	3
5298	1
5299	4
5300	1
5301	3
5302	4
5303	1
5304	1
5305	5
5306	5
5307	3
5308	5
5309	4
5310	5
5311	1
5312	2
5313	4
5314	2
5315	5
5316	3
5317	3
5318	5
5319	2
5320	3
5321	3
5322	1
5323	1
5324	1
5325	4
5326	1
5327	4
5328	4
5329	3
5330	3
5331	1
5332	3
5333	4
5334	4
5335	5
5336	2
5337	2
5338	1
5339	4
5340	5
5341	2
5342	5
5343	2
5344	5
5345	1
5346	1
5347	1
5348	1
5349	4
5350	1
5351	4
5352	1
5353	1
5354	3
5355	5
5356	1
5357	5
5358	2
5359	2
5360	4
5361	5
5362	1
5363	2
5364	5
5365	5
5366	3
5367	3
5368	5
5369	2
5370	3
5371	2
5372	3
5373	3
5374	3
5375	1
5376	1
5377	1
5378	1
5379	1
5380	2
5381	2
5382	1
5383	3
5384	2
5385	4
5386	3
5387	2
5388	4
5389	3
5390	2
5391	5
5392	1
5393	5
5394	4
5395	1
5396	1
5397	3
5398	3
5399	4
5400	4
5401	1
5402	1
5403	3
5404	1
5405	1
5406	1
5407	1
5408	3
5409	1
5410	4
5411	1
5412	5
5413	1
5414	3
5415	4
5416	1
5417	4
5418	5
5419	5
5420	1
5421	2
5422	2
5423	2
5424	4
5425	3
5426	1
5427	1
5428	2
5429	4
5430	3
5431	4
5432	2
5433	4
5434	4
5435	2
5436	5
5437	5
5438	2
5439	4
5440	4
5441	4
5442	1
5443	3
5444	5
5445	1
5446	1
5447	1
5448	2
5449	4
5450	5
5451	4
5452	1
5453	2
5454	4
5455	3
5456	3
5457	2
5458	3
5459	5
5460	5
5461	2
5462	5
5463	5
5464	2
5465	3
5466	1
5467	4
5468	2
5469	4
5470	5
5471	3
5472	5
5473	3
5474	5
5475	1
5476	4
5477	4
5478	3
5479	5
5480	1
5481	1
5482	2
5483	1
5484	2
5485	3
5486	4
5487	3
5488	3
5489	2
5490	4
5491	5
5492	2
5493	5
5494	4
5495	5
5496	1
5497	1
5498	4
5499	1
5500	4
5501	5
5502	3
5503	1
5504	1
5505	2
5506	3
5507	3
5508	5
5509	1
5510	2
5511	1
5512	1
5513	3
5514	4
5515	3
5516	5
5517	5
5518	3
5519	1
5520	5
5521	5
5522	2
5523	5
5524	4
5525	5
5526	2
5527	4
5528	4
5529	2
5530	4
5531	4
5532	3
5533	4
5534	4
5535	3
5536	3
5537	1
5538	4
5539	5
5540	2
5541	2
5542	1
5543	2
5544	4
5545	4
5546	2
5547	2
5548	5
5549	2
5550	2
5551	4
5552	2
5553	3
5554	2
5555	1
5556	4
5557	1
5558	3
5559	4
5560	4
5561	4
5562	4
5563	1
5564	4
5565	3
5566	1
5567	5
5568	2
5569	4
5570	4
5571	2
5572	2
5573	4
5574	2
5575	1
5576	2
5577	4
5578	5
5579	2
5580	1
5581	2
5582	3
5583	3
5584	4
5585	2
5586	2
5587	5
5588	2
5589	2
5590	5
5591	2
5592	2
5593	5
5594	2
5595	5
5596	4
5597	2
5598	4
5599	3
5600	1
5601	2
5602	3
5603	1
5604	5
5605	2
5606	2
5607	2
5608	2
5609	2
5610	2
5611	3
5612	5
5613	3
5614	1
5615	4
5616	2
5617	4
5618	5
5619	5
5620	3
5621	1
5622	4
5623	1
5624	1
5625	4
5626	1
5627	5
5628	1
5629	4
5630	5
5631	2
5632	5
5633	4
5634	5
5635	2
5636	2
5637	2
5638	5
5639	5
5640	3
5641	1
5642	3
5643	4
5644	4
5645	4
5646	5
5647	3
5648	1
5649	4
5650	2
5651	1
5652	5
5653	3
5654	1
5655	1
5656	5
5657	5
5658	5
5659	2
5660	4
5661	5
5662	4
5663	3
5664	2
5665	5
5666	3
5667	2
5668	3
5669	4
5670	1
5671	2
5672	4
5673	1
5674	4
5675	1
5676	3
5677	5
5678	5
5679	2
5680	4
5681	5
5682	4
5683	2
5684	3
5685	2
5686	4
5687	5
5688	5
5689	5
5690	3
5691	4
5692	3
5693	1
5694	4
5695	1
5696	1
5697	3
5698	1
5699	1
5700	1
5701	3
5702	1
5703	3
5704	1
5705	3
5706	3
5707	2
5708	2
5709	2
5710	5
5711	3
5712	1
5713	2
5714	1
5715	2
5716	2
5717	3
5718	3
5719	1
5720	1
5721	1
5722	1
5723	4
5724	1
5725	4
5726	1
5727	5
5728	5
5729	3
5730	5
5731	1
5732	2
5733	4
5734	2
5735	2
5736	2
5737	2
5738	4
5739	5
5740	5
5741	1
5742	4
5743	2
5744	1
5745	5
5746	4
5747	4
5748	4
5749	1
5750	1
5751	1
5752	5
5753	1
5754	5
5755	2
5756	2
5757	5
5758	4
5759	2
5760	4
5761	2
5762	5
5763	5
5764	4
5765	3
5766	4
5767	2
5768	3
5769	3
5770	4
5771	3
5772	5
5773	4
5774	1
5775	1
5776	5
5777	2
5778	2
5779	5
5780	5
5781	2
5782	2
5783	5
5784	5
5785	3
5786	1
5787	1
5788	1
5789	4
5790	1
5791	1
5792	1
5793	3
