ids	clustering_labels
2996	2
2997	3
2998	4
2999	2
3000	4
3001	1
3002	2
3003	1
3004	3
3005	2
3006	3
3007	4
3008	2
3009	3
3010	5
3011	4
3012	2
3013	4
3014	5
3015	1
3016	5
3017	4
3018	4
3019	5
3020	1
3021	2
3022	5
3023	1
3024	4
3025	5
3026	4
3027	5
3028	1
3029	5
3030	5
3031	4
3032	4
3033	3
3034	3
3035	2
3036	4
3037	2
3038	4
3039	3
3040	2
3041	1
3042	4
3043	2
3044	4
3045	4
3046	5
3047	3
3048	1
3049	3
3050	1
3051	1
3052	5
3053	2
3054	4
3055	2
3056	2
3057	2
3058	4
3059	1
3060	1
3061	2
3062	4
3063	4
3064	1
3065	4
3066	4
3067	2
3068	4
3069	3
3070	1
3071	3
3072	3
3073	4
3074	1
3075	2
3076	5
3077	3
3078	1
3079	1
3080	4
3081	2
3082	1
3083	2
3084	1
3085	2
3086	5
3087	3
3088	5
3089	1
3090	2
3091	4
3092	2
3093	3
3094	4
3095	2
3096	3
3097	5
3098	5
3099	2
3100	5
3101	4
3102	5
3103	4
3104	4
3105	4
3106	1
3107	1
3108	2
3109	3
3110	1
3111	4
3112	4
3113	2
3114	5
3115	4
3116	3
3117	5
3118	5
3119	5
3120	2
3121	5
3122	2
3123	5
3124	3
3125	2
3126	2
3127	4
3128	5
3129	2
3130	3
3131	2
3132	5
3133	3
3134	4
3135	4
3136	1
3137	3
3138	4
3139	3
3140	2
3141	3
3142	2
3143	2
3144	3
3145	2
3146	5
3147	5
3148	3
3149	5
3150	5
3151	1
3152	5
3153	5
3154	1
3155	4
3156	1
3157	4
3158	2
3159	4
3160	2
3161	5
3162	1
3163	5
3164	2
3165	4
3166	2
3167	1
3168	1
3169	2
3170	3
3171	4
3172	4
3173	5
3174	4
3175	1
3176	2
3177	5
3178	2
3179	1
3180	4
3181	2
3182	2
3183	1
3184	3
3185	2
3186	1
3187	5
3188	3
3189	4
3190	4
3191	1
3192	4
3193	3
3194	2
3195	3
3196	1
3197	2
3198	3
3199	3
3200	4
3201	4
3202	2
3203	1
3204	4
3205	5
3206	3
3207	3
3208	2
3209	2
3210	3
3211	4
3212	5
3213	2
3214	4
3215	1
3216	4
3217	2
3218	3
3219	5
3220	1
3221	4
3222	1
3223	2
3224	4
3225	1
3226	5
3227	1
3228	2
3229	5
3230	2
3231	2
3232	5
3233	4
3234	4
3235	1
3236	1
3237	2
3238	1
3239	3
3240	3
3241	5
3242	1
3243	5
3244	3
3245	4
3246	1
3247	5
3248	4
3249	2
3250	1
3251	1
3252	3
3253	1
3254	5
3255	2
3256	5
3257	3
3258	3
3259	3
3260	4
3261	2
3262	1
3263	2
3264	3
3265	1
3266	5
3267	5
3268	1
3269	5
3270	2
3271	3
3272	2
3273	4
3274	2
3275	1
3276	4
3277	3
3278	2
3279	1
3280	2
3281	2
3282	2
3283	2
3284	3
3285	2
3286	5
3287	4
3288	2
3289	3
3290	4
3291	2
3292	1
3293	4
3294	4
3295	5
3296	4
3297	1
3298	1
3299	4
3300	3
3301	3
3302	5
3303	3
3304	1
3305	2
3306	1
3307	5
3308	2
3309	3
3310	1
3311	3
3312	3
3313	1
3314	4
3315	5
3316	3
3317	3
3318	2
3319	2
3320	2
3321	5
3322	2
3323	5
3324	5
3325	5
3326	5
3327	4
3328	5
3329	3
3330	1
3331	5
3332	4
3333	4
3334	3
3335	5
3336	5
3337	5
3338	2
3339	1
3340	2
3341	4
3342	2
3343	1
3344	3
3345	1
3346	4
3347	4
3348	2
3349	1
3350	3
3351	5
3352	2
3353	5
3354	5
3355	3
3356	5
3357	2
3358	4
3359	4
3360	5
3361	5
3362	1
3363	2
3364	1
3365	5
3366	2
3367	2
3368	3
3369	5
3370	5
3371	4
3372	1
3373	5
3374	1
3375	2
3376	2
3377	2
3378	5
3379	2
3380	2
3381	1
3382	5
3383	3
3384	3
3385	2
3386	5
3387	3
3388	4
3389	2
3390	2
3391	4
3392	5
3393	5
3394	4
3395	3
3396	1
3397	1
3398	3
3399	2
3400	2
3401	3
3402	3
3403	3
3404	5
3405	2
3406	3
3407	4
3408	5
3409	5
3410	5
3411	2
3412	3
3413	1
3414	1
3415	4
3416	5
3417	1
3418	1
3419	5
3420	1
3421	3
3422	4
3423	5
3424	3
3425	5
3426	4
3427	4
3428	1
3429	2
3430	1
3431	5
3432	5
3433	1
3434	1
3435	1
3436	4
3437	2
3438	1
3439	2
3440	5
3441	3
3442	4
3443	5
3444	2
3445	2
3446	3
3447	1
3448	1
3449	5
3450	5
3451	3
3452	3
3453	5
3454	5
3455	2
3456	2
3457	5
3458	3
3459	4
3460	5
3461	1
3462	1
3463	2
3464	1
3465	4
3466	4
3467	3
3468	1
3469	2
3470	5
3471	1
3472	5
3473	2
3474	5
3475	5
3476	1
3477	2
3478	1
3479	2
3480	4
3481	2
3482	1
3483	2
3484	3
3485	4
3486	1
3487	1
3488	1
3489	5
3490	5
3491	2
3492	2
3493	1
3494	3
3495	2
3496	4
3497	2
3498	4
3499	1
3500	4
3501	4
3502	3
3503	3
3504	1
3505	3
3506	4
3507	1
3508	2
3509	2
3510	2
3511	2
3512	1
3513	4
3514	1
3515	3
3516	1
3517	3
3518	5
3519	2
3520	1
3521	4
3522	1
3523	5
3524	5
3525	2
3526	5
3527	1
3528	3
3529	2
3530	2
3531	3
3532	4
3533	2
3534	2
3535	5
3536	1
3537	5
3538	1
3539	1
3540	5
3541	4
3542	5
3543	3
3544	5
3545	3
3546	2
3547	2
3548	3
3549	1
3550	1
3551	4
3552	1
3553	3
3554	5
3555	2
3556	5
3557	1
3558	4
3559	1
3560	2
3561	1
3562	2
3563	2
3564	4
3565	5
3566	2
3567	1
3568	5
3569	1
3570	1
3571	1
3572	3
3573	1
3574	4
3575	5
3576	2
3577	4
3578	4
3579	4
3580	5
3581	4
3582	1
3583	4
3584	3
3585	4
3586	4
3587	1
3588	5
3589	4
3590	2
3591	1
3592	5
3593	2
3594	3
3595	1
3596	3
3597	2
3598	4
3599	1
3600	4
3601	5
3602	1
3603	4
3604	5
3605	1
3606	1
3607	2
3608	2
3609	3
3610	1
3611	1
3612	4
3613	5
3614	3
3615	4
3616	4
3617	2
3618	5
3619	5
3620	1
3621	3
3622	3
3623	1
3624	3
3625	5
3626	2
3627	3
3628	4
3629	4
3630	3
3631	3
3632	1
3633	3
3634	5
3635	3
3636	5
3637	2
3638	4
3639	2
3640	4
3641	5
3642	4
3643	5
3644	5
3645	5
3646	5
3647	5
3648	1
3649	5
3650	1
3651	4
3652	4
3653	3
3654	1
3655	4
3656	2
3657	4
3658	5
3659	1
3660	2
3661	2
3662	1
3663	4
3664	1
3665	1
3666	2
3667	5
3668	2
3669	3
3670	3
3671	4
3672	3
3673	1
3674	1
3675	4
3676	3
3677	5
3678	3
3679	5
3680	5
3681	5
3682	4
3683	1
3684	1
3685	4
3686	1
3687	5
3688	2
3689	3
3690	1
3691	2
3692	2
3693	4
3694	3
3695	3
3696	2
3697	4
3698	4
3699	2
3700	4
3701	2
3702	1
3703	2
3704	4
3705	2
3706	4
3707	4
3708	4
3709	3
3710	2
3711	3
3712	2
3713	1
3714	1
3715	4
3716	1
3717	1
3718	3
3719	4
3720	2
3721	5
3722	5
3723	4
3724	1
3725	4
3726	3
3727	5
3728	2
3729	3
3730	3
3731	2
3732	5
3733	2
3734	5
3735	1
3736	1
3737	2
3738	1
3739	4
3740	4
3741	2
3742	3
3743	1
3744	2
3745	2
3746	2
3747	4
3748	5
3749	1
3750	3
3751	2
3752	5
3753	3
3754	4
3755	5
3756	3
3757	4
3758	1
3759	1
3760	5
3761	5
3762	3
3763	4
3764	4
3765	3
3766	1
3767	1
3768	4
3769	1
3770	1
3771	4
3772	2
3773	4
3774	1
3775	5
3776	1
3777	5
3778	3
3779	5
3780	3
3781	4
3782	5
3783	4
3784	3
3785	3
3786	4
3787	2
3788	3
3789	1
3790	4
3791	3
3792	2
3793	5
3794	2
3795	3
3796	2
3797	1
3798	2
3799	2
3800	2
3801	4
3802	3
3803	2
3804	5
3805	5
3806	3
3807	5
3808	1
3809	4
3810	2
3811	5
3812	5
3813	3
3814	3
3815	3
3816	4
3817	2
3818	2
3819	3
3820	2
3821	2
3822	4
3823	3
3824	4
3825	1
3826	2
3827	5
3828	5
3829	4
3830	5
3831	4
3832	3
3833	1
3834	1
3835	3
3836	5
3837	2
3838	3
3839	5
3840	3
3841	3
3842	1
3843	3
3844	3
3845	3
3846	5
3847	2
3848	5
3849	1
3850	5
3851	4
3852	3
3853	1
3854	4
3855	4
3856	5
3857	1
3858	5
3859	3
3860	1
3861	2
3862	4
3863	3
3864	3
3865	1
3866	1
3867	4
3868	4
3869	3
3870	1
3871	5
3872	2
3873	5
3874	2
3875	3
3876	4
3877	1
3878	4
3879	3
3880	2
3881	4
3882	4
3883	5
3884	1
3885	2
3886	3
3887	1
3888	3
3889	3
3890	4
3891	2
3892	2
3893	5
3894	5
3895	2
3896	1
3897	2
3898	3
3899	5
3900	5
3901	2
3902	5
3903	2
3904	2
3905	1
3906	4
3907	2
3908	2
3909	5
3910	5
3911	4
3912	5
3913	1
3914	1
3915	1
3916	4
3917	4
3918	3
3919	4
3920	1
3921	1
3922	1
3923	5
3924	2
3925	5
3926	5
3927	1
3928	5
3929	1
3930	4
3931	5
3932	2
3933	2
3934	2
3935	5
3936	5
3937	2
3938	1
3939	5
3940	2
3941	2
3942	2
3943	4
3944	1
3945	3
3946	4
3947	1
3948	5
3949	4
3950	3
3951	4
3952	2
3953	4
3954	4
3955	5
3956	3
3957	5
3958	1
3959	2
3960	1
3961	4
3962	1
3963	1
3964	5
3965	4
3966	4
3967	1
3968	5
3969	5
3970	2
3971	5
3972	1
3973	2
3974	1
3975	2
3976	5
3977	5
3978	2
3979	1
3980	4
3981	2
3982	2
3983	4
3984	5
3985	5
3986	5
3987	1
3988	5
3989	2
3990	4
3991	1
3992	3
3993	2
3994	4
3995	3
3996	4
3997	5
3998	1
3999	3
4000	4
4001	3
4002	2
4003	5
4004	1
4005	5
4006	5
4007	2
4008	5
4009	4
4010	5
4011	5
4012	3
4013	5
4014	4
4015	2
4016	3
4017	3
4018	4
4019	4
4020	2
4021	1
4022	3
4023	1
4024	4
4025	1
4026	2
4027	2
4028	2
4029	5
4030	3
4031	2
4032	2
4033	1
4034	4
4035	5
4036	4
4037	5
4038	3
4039	2
4040	3
4041	3
4042	2
4043	1
4044	1
4045	4
4046	5
4047	2
4048	2
4049	1
4050	2
4051	2
4052	5
4053	2
4054	2
4055	4
4056	1
4057	5
4058	4
4059	1
4060	4
4061	4
4062	4
4063	1
4064	1
4065	2
4066	3
4067	2
4068	3
4069	5
4070	4
4071	4
4072	5
4073	5
4074	1
4075	5
4076	3
4077	1
4078	1
4079	4
4080	4
4081	2
4082	4
4083	4
4084	1
4085	1
4086	3
4087	3
4088	3
4089	1
4090	5
4091	5
4092	5
4093	1
4094	2
4095	2
4096	2
4097	1
4098	1
4099	3
4100	5
4101	5
4102	3
4103	2
4104	4
4105	4
4106	4
4107	5
4108	1
4109	3
4110	4
4111	4
4112	4
4113	3
4114	3
4115	3
4116	3
4117	2
4118	2
4119	1
4120	5
4121	2
4122	4
4123	4
4124	5
4125	4
4126	5
4127	4
4128	2
4129	4
4130	2
4131	4
4132	2
4133	4
4134	1
4135	5
4136	5
4137	3
4138	4
4139	1
4140	2
4141	5
4142	3
4143	2
4144	5
4145	1
4146	3
4147	2
4148	3
4149	1
4150	2
4151	3
4152	2
4153	4
4154	1
4155	4
4156	4
4157	4
4158	1
4159	3
4160	4
4161	3
4162	2
4163	2
4164	2
4165	5
4166	5
4167	2
4168	4
4169	4
4170	3
4171	4
4172	2
4173	4
4174	4
4175	3
4176	5
4177	4
4178	1
4179	3
4180	2
4181	1
4182	1
4183	5
4184	1
4185	5
4186	4
4187	4
4188	3
4189	4
4190	5
4191	5
4192	1
4193	4
4194	1
4195	1
4196	5
4197	3
4198	4
4199	2
4200	3
4201	3
4202	3
4203	4
4204	5
4205	1
4206	2
4207	2
4208	4
4209	5
4210	5
4211	3
4212	3
4213	4
4214	5
4215	4
4216	1
4217	5
4218	4
4219	5
4220	5
4221	4
4222	5
4223	5
4224	1
4225	2
4226	2
4227	5
4228	1
4229	4
4230	4
4231	3
4232	5
4233	2
4234	1
4235	1
4236	3
4237	4
4238	1
4239	1
4240	2
4241	4
4242	5
4243	3
4244	2
4245	2
4246	5
4247	4
4248	3
4249	5
4250	4
4251	4
4252	1
4253	3
4254	5
4255	4
4256	4
4257	2
4258	4
4259	3
4260	1
4261	2
4262	3
4263	4
4264	3
4265	3
4266	3
4267	1
4268	4
4269	5
4270	3
4271	1
4272	2
4273	3
4274	2
4275	4
4276	3
4277	4
4278	2
4279	2
4280	4
4281	4
4282	4
4283	2
4284	3
4285	1
4286	1
4287	1
4288	3
4289	3
4290	3
4291	3
4292	3
4293	2
4294	2
4295	1
4296	2
4297	3
4298	3
4299	1
4300	3
4301	3
4302	2
4303	3
4304	1
4305	4
4306	4
4307	4
4308	5
4309	3
4310	2
4311	4
4312	5
4313	2
4314	4
4315	5
4316	3
4317	1
4318	2
4319	2
4320	4
4321	5
4322	3
4323	3
4324	1
4325	1
4326	3
4327	2
4328	2
4329	3
4330	1
4331	5
4332	1
4333	5
4334	1
4335	3
4336	5
4337	3
4338	2
4339	3
4340	3
4341	5
4342	5
4343	3
4344	1
4345	4
4346	4
4347	4
4348	3
4349	4
4350	4
4351	2
4352	2
4353	5
4354	5
4355	5
4356	5
4357	5
4358	1
4359	4
4360	2
4361	3
4362	2
4363	4
4364	2
4365	3
4366	3
4367	2
4368	2
4369	5
4370	3
4371	3
4372	4
4373	2
4374	3
4375	1
4376	1
4377	4
4378	3
4379	2
4380	3
4381	3
4382	4
4383	3
4384	5
4385	5
4386	5
4387	2
4388	4
4389	3
4390	3
4391	1
4392	1
4393	5
4394	2
4395	3
4396	3
4397	5
4398	1
4399	5
4400	4
4401	1
4402	2
4403	5
4404	1
4405	3
4406	5
4407	2
4408	2
4409	1
4410	3
4411	3
4412	3
4413	5
4414	3
4415	2
4416	3
4417	5
4418	3
4419	2
4420	4
4421	1
4422	1
4423	4
4424	2
4425	3
4426	3
4427	3
4428	2
4429	4
4430	2
4431	1
4432	2
4433	2
4434	3
4435	2
4436	4
4437	2
4438	2
4439	1
4440	3
4441	1
4442	2
4443	4
4444	3
4445	4
4446	5
4447	5
4448	4
4449	5
4450	1
4451	5
4452	2
4453	5
4454	2
4455	2
4456	1
4457	3
4458	3
4459	4
4460	4
4461	5
4462	3
4463	2
4464	4
4465	1
4466	2
4467	2
4468	3
4469	4
4470	5
4471	4
4472	3
4473	3
4474	4
4475	2
4476	4
4477	3
4478	2
4479	3
4480	3
4481	4
4482	2
4483	4
4484	5
4485	4
4486	4
4487	3
4488	4
4489	4
4490	1
4491	2
4492	1
4493	3
4494	3
4495	2
4496	3
4497	5
4498	2
4499	3
4500	5
4501	4
4502	3
4503	1
4504	1
4505	4
4506	1
4507	2
4508	5
4509	5
4510	1
4511	3
4512	3
4513	2
4514	4
4515	5
4516	4
4517	4
4518	2
4519	5
4520	3
4521	1
4522	5
4523	1
4524	1
4525	1
4526	4
4527	3
4528	1
4529	4
4530	1
4531	1
4532	4
4533	5
4534	3
4535	5
4536	1
4537	1
4538	4
4539	2
4540	4
4541	3
4542	1
4543	2
4544	5
4545	3
4546	5
4547	5
4548	5
4549	5
4550	5
4551	2
4552	1
4553	2
4554	4
4555	4
4556	3
4557	1
4558	3
4559	5
4560	4
4561	4
4562	2
4563	3
4564	4
4565	1
4566	3
4567	4
4568	5
4569	2
4570	1
4571	5
4572	5
4573	1
4574	2
4575	2
4576	2
4577	4
4578	2
4579	4
4580	2
4581	2
4582	2
4583	3
4584	5
4585	2
4586	5
4587	3
4588	4
4589	4
4590	5
4591	1
4592	3
4593	3
4594	4
4595	4
4596	3
4597	5
4598	1
4599	4
4600	1
4601	3
4602	3
4603	1
4604	3
4605	2
4606	4
4607	3
4608	1
4609	3
4610	2
4611	5
4612	4
4613	3
4614	5
4615	1
4616	1
4617	5
4618	5
4619	1
4620	3
4621	1
4622	3
4623	3
4624	2
4625	3
4626	1
4627	2
4628	3
4629	3
4630	5
4631	2
4632	2
4633	1
4634	4
4635	1
4636	2
4637	4
4638	3
4639	5
4640	4
4641	4
4642	4
4643	3
4644	3
4645	1
4646	3
4647	1
4648	5
4649	2
4650	4
4651	1
4652	2
4653	1
4654	2
4655	1
4656	4
4657	3
4658	5
4659	4
4660	3
4661	4
4662	3
4663	3
4664	4
4665	4
4666	3
4667	5
4668	3
4669	5
4670	5
4671	1
4672	5
4673	4
4674	1
4675	3
4676	3
4677	2
4678	2
4679	4
4680	4
4681	1
4682	5
4683	5
4684	1
4685	2
4686	3
4687	1
4688	5
4689	1
4690	1
4691	5
4692	1
4693	2
4694	3
4695	1
4696	1
4697	1
4698	1
4699	4
4700	2
4701	5
4702	2
4703	5
4704	3
4705	3
4706	3
4707	3
4708	4
4709	3
4710	5
4711	4
4712	1
4713	4
4714	3
4715	4
4716	5
4717	2
4718	4
4719	3
4720	3
4721	1
4722	1
4723	5
4724	1
4725	1
4726	1
4727	1
4728	5
4729	2
4730	3
4731	4
4732	3
4733	3
4734	3
4735	5
4736	4
4737	1
4738	5
4739	5
4740	5
4741	3
4742	2
4743	5
4744	5
4745	2
4746	1
4747	1
4748	3
4749	5
4750	1
4751	4
4752	4
4753	5
4754	2
4755	5
4756	1
4757	5
4758	1
4759	4
4760	2
4761	5
4762	2
4763	3
4764	1
4765	3
4766	3
4767	5
4768	5
4769	3
4770	4
4771	1
4772	1
4773	3
4774	5
4775	2
4776	5
4777	1
4778	5
4779	1
4780	3
4781	4
4782	2
4783	3
4784	1
4785	2
4786	4
4787	4
4788	5
4789	4
4790	1
4791	5
4792	5
4793	5
4794	5
4795	3
4796	3
4797	3
4798	3
4799	1
4800	2
4801	5
4802	1
4803	4
4804	2
4805	5
4806	2
4807	4
4808	1
4809	5
4810	4
4811	1
4812	4
4813	5
4814	4
4815	3
4816	4
4817	3
4818	4
4819	4
4820	2
4821	3
4822	5
4823	1
4824	2
4825	5
4826	2
4827	4
4828	5
4829	5
4830	1
4831	5
4832	4
4833	3
4834	3
4835	4
4836	5
4837	5
4838	5
4839	3
4840	1
4841	5
4842	2
4843	3
4844	3
4845	3
4846	1
4847	2
4848	4
4849	2
4850	5
4851	5
4852	1
4853	5
4854	2
4855	1
4856	3
4857	5
4858	4
4859	5
4860	1
4861	3
4862	5
4863	4
4864	5
4865	4
4866	3
4867	5
4868	4
4869	1
4870	3
4871	5
4872	1
4873	4
4874	5
4875	3
4876	3
4877	3
4878	1
4879	3
4880	3
4881	4
4882	4
4883	1
4884	3
4885	1
4886	5
4887	5
4888	2
4889	1
4890	1
4891	2
4892	2
4893	2
4894	1
4895	5
4896	2
4897	2
4898	2
4899	1
4900	2
4901	3
4902	3
4903	2
4904	1
4905	4
4906	3
4907	3
4908	2
4909	3
4910	1
4911	5
4912	2
4913	2
4914	3
4915	1
4916	1
4917	5
4918	3
4919	5
4920	2
4921	4
4922	3
4923	2
4924	3
4925	3
4926	1
4927	2
4928	4
4929	2
4930	5
4931	3
4932	5
4933	3
4934	2
4935	4
4936	4
4937	3
4938	3
4939	5
4940	2
4941	3
4942	2
4943	5
4944	4
4945	2
4946	5
4947	2
4948	4
4949	5
4950	3
4951	4
4952	1
4953	2
4954	1
4955	2
4956	4
4957	4
4958	5
4959	5
4960	3
4961	5
4962	1
4963	1
4964	1
4965	1
4966	1
4967	1
4968	3
4969	5
4970	2
4971	5
4972	2
4973	2
4974	1
4975	1
4976	4
4977	5
4978	1
4979	3
4980	1
4981	2
4982	3
4983	4
4984	1
4985	2
4986	3
4987	2
4988	4
4989	2
4990	4
4991	1
4992	5
4993	1
4994	5
4995	4
4996	5
4997	1
4998	2
4999	3
5000	1
5001	5
5002	3
5003	4
5004	1
5005	1
5006	3
5007	4
5008	3
5009	2
5010	4
5011	4
5012	3
5013	3
5014	5
5015	5
5016	4
5017	5
5018	4
5019	2
5020	3
5021	2
5022	4
5023	5
5024	5
5025	5
5026	5
5027	4
5028	4
5029	2
5030	3
5031	2
5032	4
5033	4
5034	5
5035	1
5036	1
5037	2
5038	2
5039	2
5040	4
5041	1
5042	3
5043	4
5044	5
5045	3
5046	2
5047	2
5048	3
5049	2
5050	1
5051	5
5052	5
5053	1
5054	4
5055	5
5056	4
5057	3
5058	5
5059	1
5060	1
5061	1
5062	2
5063	5
5064	2
5065	4
5066	1
5067	1
5068	4
5069	5
5070	2
5071	1
5072	2
5073	5
5074	3
5075	4
5076	2
5077	5
5078	4
5079	4
5080	4
5081	2
5082	4
5083	5
5084	5
5085	1
5086	5
5087	3
5088	5
5089	3
5090	1
5091	3
5092	2
5093	2
5094	3
5095	4
5096	1
5097	3
5098	2
5099	2
5100	5
5101	1
5102	4
5103	3
5104	1
5105	2
5106	3
5107	1
5108	4
5109	4
5110	2
5111	1
5112	4
5113	1
5114	1
5115	2
5116	4
5117	3
5118	4
5119	1
5120	2
5121	3
5122	5
5123	1
5124	1
5125	4
5126	2
5127	1
5128	3
5129	3
5130	1
5131	5
5132	5
5133	2
5134	3
5135	2
5136	5
5137	1
5138	3
5139	4
5140	5
5141	2
5142	3
5143	5
5144	3
5145	2
5146	5
5147	5
5148	1
5149	3
5150	2
5151	4
5152	4
5153	3
5154	3
5155	2
5156	2
5157	5
5158	5
5159	3
5160	3
5161	4
5162	3
5163	4
5164	3
5165	5
5166	5
5167	4
5168	1
5169	5
5170	5
5171	2
5172	2
5173	1
5174	4
5175	1
5176	1
5177	5
5178	5
5179	2
5180	4
5181	1
5182	2
5183	5
5184	3
5185	5
5186	3
5187	1
5188	4
5189	3
5190	5
5191	2
5192	3
5193	2
5194	3
5195	4
5196	3
5197	1
5198	1
5199	4
5200	2
5201	3
5202	5
5203	3
5204	5
5205	5
5206	2
5207	3
5208	1
5209	4
5210	4
5211	1
5212	3
5213	2
5214	3
5215	2
5216	4
5217	4
5218	4
5219	4
5220	3
5221	3
5222	3
5223	1
5224	2
5225	1
5226	5
5227	3
5228	2
5229	1
5230	1
5231	5
5232	4
5233	1
5234	1
5235	5
5236	4
5237	3
5238	5
5239	1
5240	3
5241	1
5242	2
5243	4
5244	1
5245	2
5246	4
5247	5
5248	2
5249	2
5250	5
5251	3
5252	1
5253	1
5254	3
5255	4
5256	4
5257	4
5258	5
5259	2
5260	1
5261	5
5262	2
5263	4
5264	4
5265	2
5266	2
5267	4
5268	5
5269	3
5270	3
5271	1
5272	3
5273	5
5274	1
5275	2
5276	2
5277	2
5278	1
5279	1
5280	5
5281	1
5282	5
5283	1
5284	5
5285	4
5286	5
5287	2
5288	4
5289	3
5290	5
5291	3
5292	4
5293	5
5294	4
5295	5
5296	5
5297	3
5298	2
5299	2
5300	4
5301	1
5302	5
5303	5
5304	5
5305	4
5306	5
5307	3
5308	5
5309	4
5310	1
5311	3
5312	1
5313	2
5314	5
5315	5
5316	2
5317	4
5318	2
5319	4
5320	4
5321	1
5322	1
5323	4
5324	4
5325	2
5326	4
5327	2
5328	4
5329	1
5330	1
5331	4
5332	4
5333	4
5334	1
5335	3
5336	2
5337	4
5338	5
5339	1
5340	2
5341	2
5342	1
5343	4
5344	2
5345	4
5346	5
5347	2
5348	5
5349	5
5350	4
5351	5
5352	1
5353	2
5354	4
5355	2
5356	2
5357	3
5358	2
5359	1
5360	1
5361	1
5362	3
5363	5
5364	2
5365	3
5366	3
5367	3
5368	2
5369	5
5370	3
5371	5
5372	4
5373	5
5374	2
5375	3
5376	1
5377	4
5378	5
5379	2
5380	4
5381	4
5382	5
5383	3
5384	1
5385	4
5386	3
5387	3
5388	5
5389	3
5390	4
5391	1
5392	5
5393	4
5394	2
5395	5
5396	4
5397	2
5398	5
5399	3
5400	2
5401	5
5402	1
5403	5
5404	1
5405	3
5406	5
5407	5
5408	5
5409	2
5410	2
5411	3
5412	3
5413	3
5414	2
5415	4
5416	1
5417	1
5418	4
5419	4
5420	4
5421	5
5422	4
5423	5
5424	1
5425	1
5426	5
5427	2
5428	2
5429	2
5430	2
5431	3
5432	5
5433	3
5434	1
5435	2
5436	4
5437	4
5438	1
5439	1
5440	2
5441	2
5442	3
5443	3
5444	3
5445	2
5446	3
5447	4
5448	2
5449	1
5450	5
5451	3
5452	5
5453	2
5454	2
5455	5
5456	3
5457	3
5458	3
5459	1
5460	4
5461	2
5462	5
5463	4
5464	4
5465	2
5466	4
5467	5
5468	3
5469	4
5470	3
5471	1
5472	1
5473	5
5474	1
5475	4
5476	3
5477	1
5478	5
5479	1
5480	2
5481	5
5482	5
5483	3
5484	1
5485	2
5486	1
5487	5
5488	4
5489	2
5490	3
5491	1
5492	4
5493	2
5494	1
5495	4
5496	4
5497	3
5498	5
5499	5
5500	3
5501	1
5502	5
5503	1
5504	5
5505	4
5506	3
5507	1
5508	3
5509	4
5510	2
5511	3
5512	5
5513	5
5514	2
5515	1
5516	1
5517	1
5518	2
5519	5
5520	4
5521	4
5522	3
5523	5
5524	4
5525	3
5526	5
5527	3
5528	5
5529	3
5530	2
5531	4
5532	4
5533	4
5534	2
5535	3
5536	4
5537	2
5538	4
5539	4
5540	1
5541	4
5542	5
5543	3
5544	5
5545	2
5546	5
5547	4
5548	1
5549	5
5550	5
5551	2
5552	1
5553	4
5554	3
5555	2
5556	2
5557	3
5558	3
5559	2
5560	5
5561	5
5562	4
5563	3
5564	3
5565	2
5566	2
5567	5
5568	2
5569	1
5570	4
5571	5
5572	1
5573	4
5574	2
5575	4
5576	1
5577	4
5578	1
5579	4
5580	2
5581	2
5582	3
5583	1
5584	3
5585	5
5586	4
5587	2
5588	2
5589	1
5590	5
5591	4
5592	5
5593	2
5594	2
5595	3
5596	4
5597	5
5598	4
5599	5
5600	1
5601	3
5602	3
5603	3
5604	4
5605	3
5606	5
5607	4
5608	1
5609	1
5610	3
5611	2
5612	4
5613	3
5614	3
5615	4
5616	3
5617	3
5618	2
5619	4
5620	4
5621	1
5622	2
5623	5
5624	5
5625	5
5626	1
5627	1
5628	2
5629	1
5630	5
5631	2
5632	3
5633	5
5634	5
5635	5
5636	1
5637	3
5638	5
5639	4
5640	5
5641	1
5642	5
5643	1
5644	5
5645	4
5646	1
5647	2
5648	3
5649	2
5650	1
5651	2
5652	2
5653	2
5654	3
5655	2
5656	1
5657	1
5658	4
5659	4
5660	1
5661	4
5662	2
5663	5
5664	3
5665	2
5666	2
5667	2
5668	2
5669	3
5670	5
5671	3
5672	4
5673	4
5674	1
5675	5
5676	3
5677	4
5678	2
5679	3
5680	3
5681	4
5682	4
5683	3
5684	2
5685	2
5686	3
5687	1
5688	5
5689	4
5690	2
5691	3
5692	4
5693	4
5694	5
5695	3
5696	3
5697	1
5698	3
5699	2
5700	4
5701	3
5702	5
5703	3
5704	1
5705	4
5706	4
5707	2
5708	4
5709	4
5710	1
5711	1
5712	4
5713	3
5714	1
5715	2
5716	3
5717	1
5718	5
5719	3
5720	3
5721	5
5722	2
5723	3
5724	2
5725	3
5726	1
5727	4
5728	5
5729	4
5730	2
5731	5
5732	3
5733	1
5734	3
5735	3
5736	3
5737	4
5738	1
5739	5
5740	5
5741	4
5742	2
5743	3
5744	2
5745	2
5746	5
5747	3
5748	5
5749	2
5750	5
5751	2
5752	3
5753	1
5754	2
5755	1
5756	5
5757	3
5758	5
5759	1
5760	1
5761	4
5762	4
5763	4
5764	1
5765	4
5766	1
5767	5
5768	3
5769	5
5770	5
5771	5
5772	4
5773	4
5774	2
5775	3
5776	1
5777	2
5778	5
5779	2
5780	4
5781	5
5782	4
5783	3
5784	4
5785	1
5786	2
5787	2
5788	3
5789	3
5790	3
5791	1
5792	1
5793	1
