id	gold	predicted
2140	E	E
2141	E	E
2142	C	C
2143	G	G
2144	H	F
2145	H	H
2146	H	H
2147	H	H
2148	H	H
2149	G	G
2150	G	G
2151	H	H
2152	G	G
2153	H	H
2154	G	G
2155	H	H
2156	H	H
2157	G	G
2158	D	D
2159	F	H
2160	A	A
2161	B	B
2162	B	B
2163	H	H
2164	A	A
2165	B	B
2166	C	C
2167	G	G
2168	H	H
2169	G	G
2170	G	G
2171	G	G
2172	H	H
2173	G	G
2174	H	H
2175	H	H
2176	G	G
2177	B	H
2178	B	B
2179	C	C
2180	H	H
2181	H	H
2182	G	G
2183	G	G
2184	H	H
2185	G	G
2186	G	G
2187	H	H
2188	H	H
2189	G	G
2190	H	H
2191	A	A
2192	A	A
2193	F	F
2194	B	B
2195	G	B
2196	A	A
2197	A	A
2198	H	H
2199	H	H
2200	H	H
2201	G	G
2202	G	G
2203	H	H
2204	H	H
2205	H	H
2206	H	H
2207	G	G
2208	H	H
2209	H	H
2210	H	H
2211	G	G
2212	G	G
2213	C	F
2214	C	C
2215	H	H
2216	A	A
2217	A	A
2218	H	H
2219	G	G
2220	H	H
2221	G	G
2222	H	H
2223	G	G
2224	G	G
2225	G	G
2226	H	H
2227	G	F
2228	F	F
2229	F	B
2230	F	F
2231	B	B
2232	A	A
2233	F	F
2234	B	B
2235	H	H
2236	A	A
2237	B	B
2238	C	C
2239	H	F
2240	C	C
2241	C	C
2242	C	C
2243	G	G
2244	H	H
2245	G	G
2246	G	G
2247	G	G
2248	H	H
2249	H	H
2250	H	H
2251	G	G
2252	H	H
2253	H	H
2254	G	G
2255	H	H
2256	G	G
2257	B	B
2258	G	G
2259	G	G
2260	C	C
2261	H	H
2262	C	C
2263	H	H
2264	H	H
2265	G	G
2266	H	H
2267	H	H
2268	H	A
2269	H	F
2270	H	H
2271	G	G
2272	G	G
2273	H	H
2274	G	G
2275	F	F
2276	F	F
2277	A	A
2278	B	F
2279	F	C
2280	B	B
2281	A	A
2282	C	C
2283	C	C
2284	H	H
2285	H	H
2286	G	G
2287	G	G
2288	G	G
2289	G	G
2290	H	D
2291	H	H
2292	G	G
2293	G	G
2294	G	G
2295	G	G
2296	G	G
2297	F	F
2298	B	B
2299	H	F
2300	C	C
2301	G	D
2302	C	F
2303	C	C
2304	G	G
2305	B	B
2306	H	H
2307	H	D
2308	G	C
2309	G	G
2310	G	G
2311	G	C
2312	H	H
2313	G	G
2314	A	A
2315	A	A
2316	F	F
2317	G	G
2318	H	H
2319	G	G
2320	G	G
2321	G	B
2322	G	G
2323	A	A
2324	B	F
2325	F	F
2326	G	G
2327	H	H
2328	G	G
2329	H	G
2330	H	D
2331	G	G
2332	G	G
2333	H	H
2334	G	C
2335	H	H
2336	G	G
2337	A	A
2338	E	E
2339	F	F
2340	B	B
2341	B	B
2342	B	B
2343	G	G
2344	G	G
2345	G	G
2346	H	H
2347	H	H
2348	G	G
2349	G	G
2350	H	H
2351	G	G
2352	H	H
2353	H	H
2354	G	G
2355	G	G
2356	G	G
2357	G	G
2358	F	F
2359	A	A
2360	G	G
2361	D	D
2362	C	D
2363	G	G
2364	G	G
2365	H	H
2366	G	G
2367	G	G
2368	H	H
2369	H	H
2370	G	G
2371	G	G
2372	G	G
2373	G	G
2374	G	G
2375	G	G
2376	E	B
2377	B	B
2378	A	A
2379	B	B
2380	G	H
2381	H	H
2382	G	G
2383	G	G
2384	H	C
2385	H	H
2386	C	C
2387	H	G
2388	H	H
2389	H	H
2390	G	G
2391	H	D
2392	G	G
2393	H	H
2394	B	B
2395	G	G
2396	H	H
2397	A	A
2398	A	A
2399	A	C
2400	C	D
2401	H	H
2402	H	F
2403	H	H
2404	H	E
2405	H	H
2406	H	H
2407	G	G
2408	H	H
2409	G	G
2410	H	H
2411	G	G
2412	G	G
2413	G	G
2414	G	G
2415	G	G
2416	G	G
2417	G	G
2418	F	F
2419	A	A
2420	C	C
2421	B	B
2422	H	C
2423	H	H
2424	H	H
2425	B	B
2426	G	G
2427	G	G
2428	G	G
2429	B	B
2430	B	B
2431	G	G
2432	G	G
2433	A	A
2434	B	B
2435	F	F
2436	F	F
2437	B	B
2438	B	B
2439	H	H
2440	A	A
2441	A	E
2442	H	H
2443	G	G
2444	H	H
2445	H	H
2446	H	H
2447	G	G
2448	H	H
2449	H	H
2450	H	H
2451	G	G
2452	G	G
2453	B	B
2454	F	F
2455	G	G
2456	B	B
2457	A	B
2458	C	H
2459	C	C
2460	C	C
2461	H	H
2462	H	H
2463	H	H
2464	H	H
2465	G	G
2466	H	H
2467	G	G
2468	G	G
2469	B	B
2470	G	G
2471	E	E
2472	B	B
2473	B	B
2474	H	B
2475	C	C
2476	C	F
2477	C	C
2478	C	E
2479	H	H
2480	H	H
2481	H	H
2482	G	G
2483	G	G
2484	G	G
2485	G	G
2486	B	B
2487	H	C
2488	G	C
2489	H	H
2490	H	H
2491	F	F
2492	B	B
2493	B	B
2494	B	B
2495	F	F
2496	A	G
2497	C	C
2498	B	B
2499	C	C
2500	H	H
2501	H	H
2502	G	G
2503	H	H
2504	H	H
2505	H	H
2506	G	G
2507	G	G
2508	B	B
2509	B	C
2510	B	B
2511	F	F
2512	A	A
2513	A	F
2514	A	A
2515	H	H
2516	G	G
2517	G	G
2518	H	H
2519	H	H
2520	H	H
2521	H	H
2522	H	D
2523	H	H
2524	G	G
2525	G	G
2526	G	G
2527	G	G
2528	H	H
2529	H	H
2530	G	G
2531	F	F
2532	B	B
2533	B	B
2534	G	G
2535	F	F
2536	A	A
2537	F	F
2538	H	H
2539	G	G
2540	G	G
2541	G	A
2542	H	F
2543	G	G
2544	H	H
2545	H	H
2546	G	C
2547	H	H
2548	G	G
2549	G	G
2550	G	G
2551	H	B
2552	G	G
2553	C	C
2554	G	G
2555	B	B
2556	A	A
2557	A	E
2558	C	C
2559	H	H
2560	G	G
2561	H	H
2562	H	H
2563	G	G
2564	G	E
2565	G	G
2566	A	A
2567	A	F
2568	C	C
2569	C	C
2570	H	H
2571	H	H
2572	H	F
2573	G	G
2574	H	H
2575	H	H
2576	H	H
2577	G	G
2578	G	C
2579	E	E
2580	G	D
2581	F	F
2582	G	G
2583	H	H
2584	A	A
2585	C	C
2586	C	C
2587	G	G
2588	H	H
2589	H	H
2590	H	H
2591	G	G
2592	H	H
2593	G	G
2594	G	A
2595	H	A
2596	H	H
2597	G	G
2598	H	G
2599	G	G
2600	G	G
2601	C	A
2602	C	C
2603	C	C
2604	H	H
2605	H	H
2606	G	G
2607	G	G
2608	G	G
2609	G	G
2610	E	E
2611	B	B
2612	D	D
2613	A	A
2614	H	H
2615	H	H
2616	G	G
2617	G	G
2618	F	F
2619	A	A
2620	C	C
2621	A	A
2622	H	G
2623	G	G
2624	H	H
2625	H	H
2626	G	G
2627	B	B
2628	A	A
2629	C	C
2630	C	C
2631	A	B
2632	H	H
2633	G	G
2634	G	D
2635	G	G
2636	H	H
2637	G	G
2638	H	H
2639	G	G
2640	A	A
2641	B	B
2642	F	F
2643	A	A
2644	F	F
2645	B	B
2646	C	C
2647	G	G
2648	H	H
2649	G	G
2650	G	H
2651	H	H
2652	H	A
2653	H	H
2654	G	G
2655	G	G
2656	G	G
2657	A	A
2658	B	B
2659	B	B
2660	B	B
2661	C	C
2662	G	G
2663	H	H
2664	H	H
2665	G	F
2666	G	G
2667	G	G
2668	G	G
2669	H	H
2670	H	H
2671	B	B
2672	H	H
2673	G	G
2674	G	G
2675	H	H
2676	G	G
2677	G	G
2678	F	F
2679	B	B
2680	B	B
2681	A	C
2682	C	C
2683	A	C
2684	B	B
2685	G	G
2686	G	G
2687	G	G
2688	G	G
2689	H	H
2690	G	G
2691	G	B
2692	A	A
2693	E	E
2694	D	D
2695	B	B
2696	G	G
2697	B	B
2698	B	B
2699	A	A
2700	H	A
2701	A	A
2702	F	F
2703	H	G
2704	H	H
2705	H	D
2706	H	H
2707	H	H
2708	H	D
2709	H	H
2710	H	A
2711	G	G
2712	H	H
2713	A	A
2714	F	F
2715	H	H
2716	A	F
2717	A	A
2718	B	B
2719	A	A
2720	C	C
2721	H	H
2722	H	H
2723	G	G
2724	B	B
2725	G	G
2726	G	G
2727	G	G
2728	H	H
2729	G	G
2730	G	G
2731	H	H
2732	G	G
2733	A	A
2734	G	G
2735	A	F
2736	E	E
2737	A	D
2738	H	H
2739	A	A
2740	A	E
2741	A	A
2742	C	C
2743	H	H
2744	G	D
2745	H	B
2746	H	H
2747	G	E
2748	B	B
2749	E	E
2750	B	F
2751	B	C
2752	B	B
2753	B	B
2754	G	G
2755	H	H
2756	H	H
2757	C	C
2758	B	B
2759	G	G
2760	H	H
2761	H	B
2762	G	G
2763	G	G
2764	G	G
2765	H	H
2766	G	C
2767	H	F
2768	G	G
2769	G	G
2770	H	H
2771	B	B
2772	F	F
2773	E	E
2774	H	H
2775	A	A
2776	C	C
2777	C	C
2778	H	H
2779	G	G
2780	H	H
2781	H	H
2782	H	H
2783	G	G
2784	B	B
2785	B	B
2786	H	H
2787	H	H
2788	A	A
2789	C	C
2790	G	C
2791	H	H
2792	G	G
2793	C	A
2794	H	H
2795	G	G
2796	G	B
2797	G	G
2798	G	G
2799	B	B
2800	G	G
2801	G	G
2802	B	B
2803	E	E
2804	C	C
2805	G	G
2806	H	H
2807	G	G
2808	A	A
2809	H	H
2810	G	G
2811	A	A
2812	E	E
2813	E	E
2814	B	B
2815	C	C
2816	G	G
2817	H	H
2818	H	H
2819	G	G
2820	G	G
2821	G	G
2822	H	H
2823	G	G
2824	H	H
2825	G	G
2826	A	A
2827	B	F
2828	A	A
2829	H	H
2830	H	H
2831	H	H
2832	H	H
2833	H	H
2834	G	G
2835	G	G
2836	G	G
2837	A	A
2838	H	H
2839	H	H
2840	G	G
2841	G	G
2842	H	H
2843	H	H
2844	H	H
2845	A	A
2846	G	G
2847	G	B
2848	G	G
2849	A	A
2850	D	D
2851	C	C
2852	C	C
2853	C	F
2854	H	H
2855	G	G
2856	H	H
2857	G	G
2858	F	C
2859	E	E
2860	H	H
2861	H	H
2862	H	F
2863	H	H
2864	G	G
2865	H	H
2866	H	H
2867	H	H
2868	G	C
2869	B	B
2870	G	G
2871	G	G
2872	G	G
2873	G	G
2874	G	G
2875	B	B
2876	B	B
2877	B	G
2878	F	F
2879	H	H
2880	A	A
2881	H	H
2882	H	H
2883	G	G
2884	G	G
2885	G	E
2886	E	E
2887	H	H
2888	G	G
2889	H	H
2890	G	G
2891	G	G
2892	G	E
2893	G	G
2894	H	H
2895	B	B
2896	B	B
2897	A	A
2898	H	H
2899	C	C
2900	H	H
2901	H	H
2902	H	E
2903	G	G
2904	H	H
2905	G	G
2906	H	H
2907	H	H
2908	C	C
2909	F	F
2910	B	B
2911	A	A
2912	B	B
2913	E	B
2914	B	B
2915	C	C
2916	C	C
2917	C	C
2918	H	H
2919	H	H
2920	G	G
2921	G	E
2922	H	H
2923	H	H
2924	A	A
2925	G	G
2926	G	G
2927	G	G
2928	H	H
2929	B	B
2930	H	C
2931	B	B
2932	B	B
2933	H	H
2934	F	F
2935	A	A
2936	A	A
2937	H	G
2938	G	G
2939	H	H
2940	H	H
2941	G	G
2942	G	G
2943	G	G
2944	G	G
2945	H	C
2946	F	B
2947	A	H
2948	A	A
2949	F	F
2950	E	E
2951	B	B
2952	A	A
2953	C	C
2954	G	G
2955	G	G
2956	G	D
2957	C	C
2958	F	F
2959	H	H
2960	G	G
2961	G	G
2962	A	B
2963	B	B
2964	B	B
2965	A	A
2966	A	A
2967	G	G
2968	H	H
2969	G	G
2970	H	H
2971	H	H
2972	G	G
2973	G	G
2974	H	H
2975	A	A
2976	B	B
2977	E	E
2978	E	E
2979	G	G
2980	F	F
2981	B	E
2982	B	B
2983	G	G
2984	B	B
2985	H	H
2986	A	A
2987	H	H
2988	H	H
2989	B	B
2990	G	G
2991	G	G
2992	H	H
2993	G	G
2994	H	H
2995	A	A
2996	A	A
2997	E	E
2998	B	B
2999	A	A
3000	A	A
3001	B	B
3002	H	B
3003	H	H
3004	H	H
3005	G	G
3006	H	H
3007	G	G
3008	H	H
3009	G	G
3010	F	F
3011	A	A
3012	C	C
3013	C	C
3014	C	C
3015	H	H
3016	H	H
3017	H	H
3018	G	G
3019	G	G
3020	H	H
3021	G	G
3022	G	G
3023	G	G
3024	G	G
3025	G	G
3026	H	H
3027	H	H
3028	G	G
3029	G	G
3030	G	G
3031	G	G
3032	G	G
3033	B	F
3034	C	C
3035	H	H
3036	C	C
3037	C	C
3038	H	H
3039	H	H
3040	H	H
3041	H	H
3042	G	H
3043	H	H
3044	G	G
3045	G	G
3046	H	H
3047	G	G
3048	B	B
3049	A	A
3050	F	F
3051	E	E
3052	A	A
3053	E	G
3054	F	F
3055	B	B
3056	G	G
3057	B	B
3058	B	B
3059	C	C
3060	G	G
3061	G	G
3062	G	G
3063	H	H
3064	B	B
3065	F	F
3066	A	A
3067	B	B
3068	F	F
3069	H	H
3070	B	B
3071	H	H
3072	C	C
3073	G	G
3074	G	G
3075	H	H
3076	H	H
3077	H	H
3078	G	H
3079	G	G
3080	H	H
3081	G	G
3082	H	H
3083	H	H
3084	G	G
3085	G	H
3086	G	G
3087	H	H
3088	G	G
3089	B	B
3090	H	H
3091	H	H
3092	C	C
3093	H	H
3094	H	H
3095	G	F
3096	G	G
3097	G	G
3098	G	G
3099	G	G
3100	H	H
3101	H	H
3102	H	H
3103	G	G
3104	G	G
3105	G	G
3106	A	A
3107	H	H
3108	A	A
3109	A	A
3110	G	G
3111	H	H
3112	C	C
3113	H	H
3114	G	F
3115	H	H
3116	H	D
3117	H	H
3118	H	H
3119	G	G
3120	G	H
3121	G	G
3122	H	H
3123	G	G
3124	B	B
3125	H	H
3126	B	B
3127	B	B
3128	H	H
3129	C	C
3130	G	G
3131	H	H
3132	H	H
3133	H	A
3134	H	H
3135	H	F
3136	H	H
3137	H	H
3138	H	H
3139	A	A
3140	H	D
3141	H	H
3142	G	D
3143	D	D
3144	B	B
3145	G	G
3146	A	A
3147	G	G
3148	F	F
3149	H	H
3150	A	A
3151	G	G
3152	H	H
3153	G	G
3154	G	G
3155	G	G
3156	H	H
3157	H	H
3158	G	G
3159	G	G
3160	G	G
3161	G	G
3162	G	G
3163	G	G
3164	G	G
3165	A	A
3166	G	E
3167	C	C
3168	H	H
3169	G	G
3170	H	H
3171	G	G
3172	G	G
3173	G	G
3174	B	B
3175	H	H
3176	C	C
3177	C	C
3178	H	G
3179	C	C
3180	C	D
3181	G	G
3182	H	H
3183	H	H
3184	H	H
3185	H	H
3186	H	H
3187	H	H
3188	H	H
3189	G	G
3190	G	D
3191	F	D
3192	G	G
3193	H	H
3194	H	H
3195	C	C
3196	H	H
3197	H	H
3198	H	H
3199	G	G
3200	G	G
3201	H	H
3202	G	G
3203	A	A
3204	G	G
3205	H	H
3206	A	A
3207	G	G
3208	G	G
3209	G	G
3210	E	H
3211	B	B
3212	B	B
3213	F	F
3214	E	E
3215	B	B
3216	F	F
3217	B	B
3218	A	A
3219	D	D
3220	G	G
3221	G	G
3222	H	F
3223	H	H
3224	H	H
3225	H	H
3226	G	G
3227	G	G
3228	G	G
3229	G	G
3230	G	G
3231	G	G
3232	F	F
3233	A	A
3234	B	B
3235	E	E
3236	B	B
3237	H	H
3238	C	C
3239	C	F
3240	H	H
3241	H	H
3242	H	H
3243	G	G
3244	A	A
3245	G	G
3246	H	H
3247	G	E
3248	B	B
3249	G	G
3250	H	H
3251	H	H
3252	H	H
3253	G	G
3254	G	G
3255	H	H
3256	G	G
3257	G	G
3258	H	F
3259	H	H
3260	H	H
3261	G	G
3262	G	G
3263	F	F
3264	B	B
3265	B	B
3266	H	H
3267	H	H
3268	H	H
3269	H	H
3270	H	H
3271	H	H
3272	G	G
3273	G	G
3274	G	G
3275	H	H
3276	G	G
3277	B	B
3278	B	B
3279	B	B
3280	H	A
3281	C	G
3282	C	C
3283	C	F
3284	H	H
3285	G	A
3286	G	G
3287	H	H
3288	H	H
3289	H	H
3290	G	G
3291	G	G
3292	G	G
3293	G	G
3294	H	H
3295	A	A
3296	A	A
3297	G	C
3298	B	H
3299	B	B
3300	A	A
3301	H	H
3302	H	H
3303	H	H
3304	H	H
3305	H	H
3306	A	A
3307	H	H
3308	H	H
3309	G	G
3310	G	G
3311	G	G
3312	G	G
3313	G	G
3314	C	C
3315	A	A
3316	G	G
3317	H	H
3318	H	H
3319	H	H
3320	G	G
3321	G	G
3322	G	G
3323	G	G
3324	H	H
3325	G	G
3326	H	H
3327	G	G
3328	G	G
3329	G	G
3330	G	G
3331	H	H
3332	G	E
3333	A	A
3334	A	A
3335	B	B
3336	H	H
3337	H	H
3338	H	H
3339	H	H
3340	H	H
3341	G	G
3342	G	G
3343	G	A
3344	G	G
3345	G	G
3346	G	G
3347	H	H
3348	H	G
3349	G	G
3350	G	G
3351	G	G
3352	C	C
3353	F	F
3354	A	A
3355	H	H
3356	C	C
3357	C	C
3358	C	C
3359	H	H
3360	H	B
3361	B	B
3362	G	G
3363	H	H
3364	G	G
3365	G	G
3366	G	H
3367	G	G
3368	G	G
3369	G	E
3370	D	D
3371	F	C
3372	G	G
3373	B	B
3374	B	B
3375	F	F
3376	F	F
3377	A	A
3378	A	A
3379	C	C
3380	H	H
3381	C	C
3382	C	C
3383	H	H
3384	H	H
3385	G	G
3386	A	A
3387	G	G
3388	H	H
3389	B	B
3390	G	G
3391	E	D
3392	G	G
3393	A	A
3394	F	F
3395	F	F
3396	F	F
3397	G	G
3398	C	C
3399	C	C
3400	H	H
3401	H	H
3402	H	H
3403	G	G
3404	G	G
3405	G	G
3406	G	G
3407	G	G
3408	H	H
3409	G	G
3410	H	H
3411	G	G
3412	G	F
3413	G	D
3414	G	G
3415	A	E
3416	A	A
3417	B	B
3418	H	H
3419	A	A
3420	C	C
3421	H	E
3422	G	G
3423	H	H
3424	H	H
3425	G	G
3426	G	G
3427	G	G
3428	H	H
3429	A	A
3430	G	G
3431	G	G
3432	G	G
3433	G	G
3434	G	G
3435	A	A
3436	E	E
3437	A	A
3438	H	H
3439	B	B
3440	B	B
3441	A	A
3442	C	C
3443	G	G
3444	B	B
3445	G	G
3446	G	G
3447	H	H
3448	G	G
3449	E	E
3450	B	B
3451	A	A
3452	C	C
3453	C	C
3454	C	C
3455	C	C
3456	H	G
3457	H	H
3458	G	G
3459	H	H
3460	H	H
3461	G	G
3462	G	G
3463	G	D
3464	B	B
3465	F	F
3466	B	B
3467	F	F
3468	C	C
3469	A	A
3470	H	H
3471	G	G
3472	G	G
3473	G	D
3474	H	H
3475	H	H
3476	G	G
3477	H	H
3478	G	G
3479	G	G
3480	B	B
3481	B	B
3482	A	A
3483	C	C
3484	G	G
3485	H	H
3486	H	H
3487	G	G
3488	G	G
3489	H	H
3490	H	H
3491	H	H
3492	G	G
3493	A	A
3494	G	G
3495	G	G
3496	B	B
3497	H	G
3498	G	G
3499	C	C
3500	C	C
3501	C	C
3502	C	C
3503	H	H
3504	G	G
3505	G	G
3506	G	G
3507	G	G
3508	G	G
3509	B	B
3510	F	F
3511	A	A
3512	C	B
3513	G	B
3514	H	H
3515	G	E
3516	H	H
3517	F	F
3518	A	A
3519	F	F
3520	A	A
3521	H	H
3522	C	C
3523	H	H
3524	H	H
3525	H	H
3526	G	G
3527	H	H
3528	G	G
3529	H	H
3530	G	G
3531	G	G
3532	G	G
3533	G	D
3534	H	C
3535	F	F
3536	F	F
3537	F	F
3538	H	H
3539	H	H
3540	H	H
3541	G	G
3542	H	H
3543	H	H
3544	G	G
3545	H	H
3546	A	A
3547	G	G
3548	G	B
3549	G	G
3550	E	B
3551	E	E
3552	B	B
3553	A	A
3554	A	A
3555	H	F
3556	A	A
3557	H	H
3558	G	G
3559	G	G
3560	G	G
3561	G	G
3562	G	G
3563	G	G
3564	E	E
3565	G	G
3566	H	F
3567	G	G
3568	F	F
3569	H	H
3570	B	B
3571	B	B
3572	H	H
3573	C	C
3574	H	H
3575	H	H
3576	A	A
3577	G	G
3578	H	H
3579	H	H
3580	G	G
3581	G	G
3582	G	G
3583	G	G
3584	G	G
3585	H	H
3586	G	G
3587	B	B
3588	G	G
3589	G	G
3590	G	E
3591	H	A
3592	G	G
3593	A	A
3594	D	D
3595	G	B
3596	D	D
3597	G	G
3598	H	H
3599	A	A
3600	H	H
3601	H	H
3602	A	A
3603	C	G
3604	G	G
3605	H	H
3606	B	B
3607	G	G
3608	G	G
3609	H	H
3610	G	G
3611	G	G
3612	H	D
3613	G	D
3614	F	F
3615	A	A
3616	G	G
3617	A	A
3618	G	G
3619	A	E
3620	A	A
3621	A	A
3622	C	C
3623	C	C
3624	C	C
3625	C	C
3626	H	H
3627	H	H
3628	H	H
3629	G	G
3630	H	H
3631	H	H
3632	G	G
3633	G	G
3634	H	H
3635	H	H
3636	A	G
3637	G	G
3638	G	G
3639	G	G
3640	B	B
3641	A	A
3642	B	B
3643	F	F
3644	C	C
3645	A	A
3646	C	C
3647	H	H
3648	H	H
3649	H	H
3650	G	H
3651	H	H
3652	G	C
3653	G	G
3654	G	G
3655	H	H
3656	H	H
3657	G	G
3658	G	G
3659	G	F
3660	G	G
3661	G	G
3662	G	G
3663	E	E
3664	F	F
3665	B	B
3666	B	E
3667	G	G
3668	H	H
3669	B	B
3670	B	B
3671	H	B
3672	H	H
3673	H	H
3674	H	H
3675	H	H
3676	H	H
3677	A	A
3678	G	G
3679	B	B
3680	B	B
3681	H	H
3682	G	G
3683	B	B
3684	G	G
3685	E	E
3686	G	G
3687	G	G
3688	H	H
3689	H	H
3690	H	H
3691	G	B
3692	G	G
3693	H	H
3694	G	G
3695	G	A
3696	G	G
3697	H	H
3698	G	G
3699	G	G
3700	H	H
3701	G	G
3702	H	H
3703	H	H
3704	H	H
3705	G	G
3706	G	G
3707	G	G
3708	G	G
3709	H	H
3710	H	H
3711	H	H
3712	H	H
3713	H	H
3714	A	A
3715	H	H
3716	G	G
3717	H	H
3718	G	B
3719	E	E
3720	E	E
3721	B	B
3722	B	B
3723	B	B
3724	A	A
3725	A	A
3726	C	C
3727	C	C
3728	A	A
3729	A	F
3730	G	G
3731	H	H
3732	H	H
3733	H	H
3734	H	H
3735	G	G
3736	H	H
3737	G	G
3738	H	H
3739	H	H
3740	G	G
3741	G	G
3742	H	H
3743	G	G
3744	G	G
3745	G	G
3746	B	B
3747	B	B
3748	B	B
3749	G	G
3750	H	C
3751	C	A
3752	A	A
3753	C	C
3754	H	H
3755	H	H
3756	H	H
3757	H	E
3758	H	H
3759	H	H
3760	H	H
3761	H	H
3762	A	A
3763	G	G
3764	G	G
3765	G	G
3766	G	G
3767	G	G
3768	G	G
3769	F	E
3770	F	F
3771	C	C
3772	B	B
3773	B	B
3774	H	H
3775	H	H
3776	A	A
3777	A	A
3778	B	G
3779	H	H
3780	C	B
3781	H	B
3782	H	H
3783	G	G
3784	G	G
3785	H	H
3786	G	G
3787	G	G
3788	G	F
3789	A	A
3790	F	F
3791	B	B
3792	A	A
3793	H	H
3794	A	A
3795	C	B
3796	H	H
3797	C	C
3798	C	C
3799	A	A
3800	H	H
3801	G	A
3802	H	H
3803	G	H
3804	G	G
3805	G	G
3806	H	D
3807	H	H
3808	G	G
3809	G	G
3810	G	G
3811	B	D
3812	G	G
3813	F	F
3814	A	A
3815	C	C
3816	A	A
3817	H	H
3818	A	A
3819	C	C
3820	C	C
3821	G	G
3822	H	H
3823	H	H
3824	H	H
3825	H	H
3826	G	C
3827	H	H
3828	H	H
3829	G	G
3830	H	H
3831	G	G
3832	H	H
3833	H	G
3834	B	B
3835	B	B
3836	A	A
3837	C	C
3838	H	H
3839	H	H
3840	H	H
3841	G	B
3842	G	G
3843	G	G
3844	G	F
3845	G	E
3846	G	G
3847	G	G
3848	C	C
3849	D	D
3850	B	B
3851	A	A
3852	A	A
3853	H	H
3854	H	H
3855	H	H
3856	H	H
3857	H	H
3858	G	G
3859	G	F
3860	G	G
3861	A	A
3862	B	D
3863	B	D
3864	B	B
3865	H	H
3866	A	A
3867	C	C
3868	C	C
3869	C	C
3870	G	G
3871	G	G
3872	H	H
3873	H	H
3874	H	H
3875	G	G
3876	H	H
3877	H	H
3878	G	G
3879	H	H
3880	G	G
3881	B	B
3882	B	B
3883	E	E
3884	C	C
3885	C	C
3886	H	H
3887	H	H
3888	B	B
3889	G	G
3890	H	H
3891	G	G
3892	H	H
3893	E	E
3894	H	H
3895	G	G
3896	E	E
3897	E	E
3898	B	B
3899	F	F
3900	B	D
3901	A	A
3902	A	A
3903	A	A
3904	B	B
3905	G	G
3906	C	C
3907	H	G
3908	G	G
3909	G	G
3910	G	G
3911	G	G
3912	G	B
3913	G	G
3914	G	G
3915	H	H
3916	H	H
3917	H	H
3918	H	H
3919	H	H
3920	G	G
3921	H	H
3922	G	H
3923	G	G
3924	G	G
3925	B	B
3926	F	F
3927	F	F
3928	A	A
3929	E	E
3930	B	B
3931	E	E
3932	G	G
3933	F	F
3934	H	A
3935	H	H
3936	C	C
3937	G	G
3938	H	H
3939	H	A
3940	G	G
3941	H	H
3942	H	H
3943	H	H
3944	H	H
3945	H	H
3946	H	H
3947	H	H
3948	G	G
3949	G	G
3950	B	B
3951	G	G
3952	G	G
3953	G	G
3954	H	H
3955	G	H
3956	H	H
3957	H	H
3958	B	B
3959	A	E
3960	G	G
3961	B	B
3962	B	B
3963	H	H
3964	A	A
3965	A	A
3966	C	C
3967	H	H
3968	C	C
3969	G	G
3970	G	G
3971	G	G
3972	G	G
3973	G	G
3974	G	G
3975	H	H
3976	H	H
3977	G	G
3978	G	B
3979	G	G
3980	B	B
3981	F	F
3982	F	F
3983	B	B
3984	H	H
3985	C	C
3986	H	H
3987	H	H
3988	H	H
3989	H	A
3990	G	D
3991	G	G
3992	G	G
3993	G	G
3994	G	G
3995	G	H
3996	A	A
3997	A	A
3998	A	F
3999	C	C
4000	B	B
4001	A	A
4002	B	A
4003	G	C
4004	A	A
4005	A	A
4006	A	A
4007	D	E
4008	A	A
4009	C	C
4010	H	F
4011	H	B
4012	G	G
4013	H	H
4014	H	H
4015	H	G
4016	G	G
4017	G	G
4018	B	F
4019	G	G
4020	H	H
4021	F	F
4022	H	H
4023	G	G
4024	H	H
4025	G	G
4026	H	H
4027	G	G
4028	G	G
4029	B	B
4030	B	B
4031	A	A
4032	A	A
4033	C	H
4034	H	H
4035	H	H
4036	C	C
4037	G	G
4038	G	G
4039	H	H
4040	H	H
4041	H	H
4042	G	G
4043	H	H
4044	G	G
4045	G	G
4046	G	F
4047	G	G
4048	G	G
4049	H	H
4050	G	G
4051	H	H
4052	H	H
4053	H	H
4054	H	H
4055	H	H
4056	G	G
4057	A	C
4058	G	G
4059	G	G
4060	G	G
4061	G	G
4062	G	G
4063	H	H
4064	G	G
4065	G	D
4066	H	H
4067	H	H
4068	E	C
4069	B	B
4070	B	B
4071	B	B
4072	F	F
4073	A	A
4074	G	G
4075	H	H
4076	G	E
4077	H	H
4078	H	C
4079	G	G
4080	G	G
4081	H	H
4082	H	H
4083	H	H
4084	H	H
4085	G	C
4086	B	B
4087	G	G
4088	G	G
4089	H	H
4090	G	G
4091	H	H
4092	A	A
4093	D	D
4094	E	E
4095	B	B
4096	G	G
4097	A	A
4098	A	A
4099	G	G
4100	H	H
4101	C	C
4102	A	A
4103	H	H
4104	H	H
4105	C	C
4106	C	C
4107	C	C
4108	A	A
4109	G	G
4110	A	A
4111	H	H
4112	H	H
4113	G	G
4114	H	H
4115	H	H
4116	H	H
4117	G	G
4118	G	G
4119	H	H
4120	G	G
4121	G	G
4122	G	G
4123	H	H
4124	G	G
4125	A	A
4126	A	A
4127	B	B
4128	A	A
4129	C	C
4130	H	H
4131	C	C
4132	C	C
4133	H	H
4134	G	G
4135	G	G
4136	H	H
4137	G	G
